properties{
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1528,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 136,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 1528,
  y = 128,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 1456,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 2,
  x = 1608,
  y = 128,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1632,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 2,
  x = 1568,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 2,
  x = 1600,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 2,
  x = 1480,
  y = 320,
  width = 384,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1856,
  y = 328,
  width = 16,
  height = 208,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 1416,
  y = 320,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1408,
  y = 328,
  width = 16,
  height = 80,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 1408,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 1416,
  y = 400,
  width = 208,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 1632,
  y = 408,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1632,
  y = 400,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 336,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 1856,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 1624,
  y = 400,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 1448,
  y = 320,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 1472,
  y = 320,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 1456,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1456,
  y = 328,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1664,
  y = 520,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 1672,
  y = 528,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1664,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 1680,
  y = 512,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 1664,
  y = 512,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 1664,
  y = 432,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1648,
  y = 408,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1656,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1664,
  y = 424,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1648,
  y = 400,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1656,
  y = 408,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1664,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1672,
  y = 424,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1672,
  y = 432,
  width = 8,
  height = 80,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1696,
  y = 464,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1792,
  y = 512,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 1824,
  y = 400,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1840,
  y = 336,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 2,
  x = 1760,
  y = 368,
  width = 16,
  height = 160,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 1440,
  y = 368,
  width = 320,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 1440,
  y = 336,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 2,
  x = 1440,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 1488,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1632,
  y = 336,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1784,
  y = 528,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1856,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 2,
  x = 1744,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 2,
  x = 1776,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 2,
  x = 744,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 736,
  y = 672,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 752,
  y = 680,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 544,
  y = 680,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 560,
  y = 672,
  width = 176,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 560,
  y = 680,
  width = 176,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 640,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 584,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 576,
  y = 672,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 600,
  y = 672,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 544,
  y = 672,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 736,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 2,
  x = 832,
  y = 664,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 840,
  y = 656,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 856,
  y = 656,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 864,
  y = 656,
  width = 960,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 864,
  y = 664,
  width = 960,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 840,
  y = 688,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 832,
  y = 688,
  width = 8,
  height = 16,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 832,
  y = 680,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 2,
  x = 832,
  y = 704,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 832,
  y = 712,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 896,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1832,
  y = 656,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1824,
  y = 656,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 1872,
  y = 664,
  width = 16,
  height = 64,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 1872,
  y = 656,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 1856,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1760,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1680,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1552,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1472,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1360,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1296,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1168,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1120,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1040,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1008,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "invisible_wall",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 2,
  x = 240,
  y = 448,
  pattern = "ruins.steps",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 240,
  y = 472,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  layer = 2,
  x = 312,
  y = 445,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 2,
  x = 256,
  y = 464,
  pattern = "ruins.steps.border",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile",
  layer = 2,
  x = 224,
  y = 464,
  pattern = "ruins.steps.border",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

destructible{
  layer = 2,
  x = 536,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 520,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 488,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 536,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 488,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 520,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 472,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 504,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 504,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 536,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 472,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 472,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

sensor{
  name = "layer_down_sensor",
  layer = 2,
  x = 248,
  y = 509,
  width = 16,
  height = 16,
}

npc{
  layer = 2,
  x = 392,
  y = 125,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_b1.dungeon_3_sign",
}

destructible{
  layer = 2,
  x = 760,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 728,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1112,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1128,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1128,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 2,
  x = 960,
  y = 384,
  pattern = "ruins.steps",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 960,
  y = 408,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 2,
  x = 976,
  y = 400,
  pattern = "ruins.steps.border",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 2,
  x = 944,
  y = 400,
  pattern = "ruins.steps.border",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_2",
  layer = 2,
  x = 968,
  y = 445,
  width = 16,
  height = 16,
}

destructible{
  layer = 2,
  x = 648,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1128,
  y = 429,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 2,
  x = 1240,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 2,
  x = 1760,
  y = 528,
  pattern = "ruins.steps",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 1760,
  y = 552,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 2,
  x = 1776,
  y = 544,
  pattern = "ruins.steps.border",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 2,
  x = 1744,
  y = 544,
  pattern = "ruins.steps.border",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_3",
  layer = 2,
  x = 1768,
  y = 589,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_10",
  layer = 2,
  x = 1584,
  y = 128,
  pattern = "ruins.steps",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 1584,
  y = 152,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_11",
  layer = 2,
  x = 1600,
  y = 144,
  pattern = "ruins.steps.border",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_12",
  layer = 2,
  x = 1568,
  y = 144,
  pattern = "ruins.steps.border",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_4",
  layer = 2,
  x = 1592,
  y = 189,
  width = 16,
  height = 16,
}

destructible{
  layer = 2,
  x = 1432,
  y = 173,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 2,
  x = 1848,
  y = 349,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 2,
  x = 1688,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1704,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1720,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1736,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1800,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1816,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1832,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1848,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1432,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 720,
  transition = "scrolling",
  destination_map = "outside/a1",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 720,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/b2",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 320,
  y = 720,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/c2",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 1920,
  y = 0,
  width = 16,
  height = 720,
  transition = "scrolling",
  destination_map = "outside/c1",
  destination = "_side",
}

destructible{
  layer = 2,
  x = 856,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

custom_entity{
  layer = 2,
  x = 712,
  y = 701,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1208,
  y = 717,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 568,
  y = 477,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 760,
  y = 381,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 936,
  y = 381,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 744,
  y = 237,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 920,
  y = 237,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1096,
  y = 445,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1464,
  y = 157,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 216,
  y = 173,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 56,
  y = 413,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 280,
  y = 413,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

pickable{
  layer = 2,
  x = 504,
  y = 429,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_b1_piece_of_heart_c",
}

enemy{
  name = "auto_enemy_6",
  layer = 2,
  x = 232,
  y = 133,
  direction = 3,
  breed = "armos",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_8",
  layer = 2,
  x = 792,
  y = 365,
  direction = 3,
  breed = "armos",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_12",
  layer = 2,
  x = 1752,
  y = 413,
  direction = 3,
  breed = "moblin",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_13",
  layer = 2,
  x = 1784,
  y = 413,
  direction = 3,
  breed = "moblin",
  treasure_name = "random_weapon",
}

destination{
  name = "from_dungeon_3_w",
  layer = 2,
  x = 440,
  y = 77,
  direction = 3,
}

teletransporter{
  layer = 2,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "dungeon_3/1f",
  destination = "from_outside_w",
}

destination{
  name = "from_dungeon_3_e",
  layer = 2,
  x = 656,
  y = 93,
  direction = 1,
}

teletransporter{
  layer = 2,
  x = 648,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "dungeon_3/1f",
  destination = "from_outside_e",
}

stairs{
  layer = 2,
  x = 648,
  y = 80,
  direction = 1,
  subtype = 3,
}

