properties{
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

npc{
  layer = 1,
  x = 360,
  y = 781,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_b3.dungeon_7_sign",
}

dynamic_tile{
  name = "invisible_tile_16",
  layer = 1,
  x = 2088,
  y = 136,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 2088,
  y = 136,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 2080,
  y = 136,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 2104,
  y = 136,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_6",
  layer = 1,
  x = 2096,
  y = 173,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 1,
  x = 2104,
  y = 824,
  pattern = "ladder",
  width = 16,
  height = 24,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 2104,
  y = 824,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 1,
  x = 2096,
  y = 824,
  pattern = "ladder.border.1",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 1,
  x = 2120,
  y = 824,
  pattern = "ladder.border.2",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_2",
  layer = 1,
  x = 2112,
  y = 861,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_10",
  layer = 1,
  x = 1384,
  y = 712,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 1384,
  y = 712,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_11",
  layer = 1,
  x = 1376,
  y = 712,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_12",
  layer = 1,
  x = 1400,
  y = 712,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_3",
  layer = 1,
  x = 1392,
  y = 749,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_13",
  layer = 1,
  x = 848,
  y = 560,
  pattern = "pontoon.border.1",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_14",
  layer = 1,
  x = 856,
  y = 560,
  pattern = "pontoon",
  width = 16,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_15",
  layer = 1,
  x = 872,
  y = 560,
  pattern = "pontoon.border.2",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_17",
  layer = 1,
  x = 856,
  y = 536,
  pattern = "ladder",
  width = 16,
  height = 24,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 856,
  y = 536,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_18",
  layer = 1,
  x = 848,
  y = 536,
  pattern = "ladder.border.1",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_19",
  layer = 1,
  x = 872,
  y = 536,
  pattern = "ladder.border.2",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_4",
  layer = 1,
  x = 864,
  y = 573,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_20",
  layer = 1,
  x = 576,
  y = 784,
  pattern = "pontoon.border.1",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_21",
  layer = 1,
  x = 584,
  y = 784,
  pattern = "pontoon",
  width = 16,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_22",
  layer = 1,
  x = 600,
  y = 784,
  pattern = "pontoon.border.2",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_23",
  layer = 1,
  x = 584,
  y = 760,
  pattern = "ladder",
  width = 16,
  height = 24,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 584,
  y = 760,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_24",
  layer = 1,
  x = 576,
  y = 760,
  pattern = "ladder.border.1",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_25",
  layer = 1,
  x = 600,
  y = 760,
  pattern = "ladder.border.2",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_5",
  layer = 1,
  x = 592,
  y = 797,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_26",
  layer = 1,
  x = 32,
  y = 384,
  pattern = "pontoon.border.1",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_27",
  layer = 1,
  x = 40,
  y = 384,
  pattern = "pontoon",
  width = 16,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_28",
  layer = 1,
  x = 56,
  y = 384,
  pattern = "pontoon.border.2",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_29",
  layer = 1,
  x = 40,
  y = 360,
  pattern = "ladder",
  width = 16,
  height = 24,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 40,
  y = 360,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_30",
  layer = 1,
  x = 32,
  y = 360,
  pattern = "ladder.border.1",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_31",
  layer = 1,
  x = 56,
  y = 360,
  pattern = "ladder.border.2",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_7",
  layer = 1,
  x = 48,
  y = 397,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_32",
  layer = 1,
  x = 256,
  y = 160,
  pattern = "pontoon.border.1",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_33",
  layer = 1,
  x = 264,
  y = 160,
  pattern = "pontoon",
  width = 16,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_34",
  layer = 1,
  x = 280,
  y = 160,
  pattern = "pontoon.border.2",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_35",
  layer = 1,
  x = 264,
  y = 136,
  pattern = "ladder",
  width = 16,
  height = 24,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 264,
  y = 136,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_36",
  layer = 1,
  x = 256,
  y = 136,
  pattern = "ladder.border.1",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_37",
  layer = 1,
  x = 280,
  y = 136,
  pattern = "ladder.border.2",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_8",
  layer = 1,
  x = 272,
  y = 173,
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_7",
  layer = 1,
  x = 488,
  y = 117,
  direction = 3,
  breed = "zora_feet",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_8",
  layer = 1,
  x = 528,
  y = 101,
  direction = 3,
  breed = "zora_feet",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_9",
  layer = 1,
  x = 568,
  y = 125,
  direction = 3,
  breed = "zora_feet",
  treasure_name = "random_rupee",
}

enemy{
  name = "auto_enemy_11",
  layer = 1,
  x = 1384,
  y = 581,
  direction = 3,
  breed = "zora_feet",
  treasure_name = "random_rupee",
}

custom_entity{
  layer = 1,
  x = 136,
  y = 749,
  direction = 0,
  sprite = "entities/hook_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 312,
  y = 733,
  direction = 0,
  sprite = "entities/hook_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 733,
  direction = 0,
  sprite = "entities/hook_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1464,
  y = 525,
  direction = 0,
  sprite = "entities/hook_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1448,
  y = 381,
  direction = 0,
  sprite = "entities/hook_green",
  model = "hookable",
}

pickable{
  layer = 1,
  x = 1464,
  y = 397,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_b3_piece_of_heart_a",
}

destination{
  name = "from_dungeon_2",
  layer = 1,
  x = 1424,
  y = 605,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1416,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/1f",
  destination = "from_outside",
}

pickable{
  layer = 1,
  x = 856,
  y = 493,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_b3_piece_of_heart_b",
}

destination{
  name = "from_dungeon_7",
  layer = 1,
  x = 432,
  y = 733,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 424,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "dungeon_7/1f",
  destination = "from_outside",
}

custom_entity{
  layer = 1,
  x = 48,
  y = 349,
  direction = 3,
  sprite = "entities/hammer_stake_green",
  model = "hammer_stake",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 992,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 128,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 1400,
  y = 520,
  width = 48,
  height = 8,
  pattern = "dungeon_c.roof.1",
}

tile{
  layer = 2,
  x = 1408,
  y = 528,
  width = 32,
  height = 24,
  pattern = "dungeon_c.roof",
}

tile{
  layer = 2,
  x = 1408,
  y = 552,
  width = 32,
  height = 8,
  pattern = "dungeon_c.roof.2",
}

tile{
  layer = 2,
  x = 1440,
  y = 528,
  width = 8,
  height = 32,
  pattern = "dungeon_c.roof.4",
}

tile{
  layer = 2,
  x = 1400,
  y = 528,
  width = 8,
  height = 32,
  pattern = "dungeon_c.roof.3",
}

tile{
  layer = 2,
  x = 408,
  y = 648,
  width = 48,
  height = 8,
  pattern = "dungeon_c.roof.1",
}

tile{
  layer = 2,
  x = 416,
  y = 656,
  width = 32,
  height = 24,
  pattern = "dungeon_c.roof",
}

tile{
  layer = 2,
  x = 416,
  y = 680,
  width = 32,
  height = 8,
  pattern = "dungeon_c.roof.2",
}

tile{
  layer = 2,
  x = 448,
  y = 656,
  width = 8,
  height = 32,
  pattern = "dungeon_c.roof.4",
}

tile{
  layer = 2,
  x = 408,
  y = 656,
  width = 8,
  height = 32,
  pattern = "dungeon_c.roof.3",
}

tile{
  layer = 2,
  x = 408,
  y = 688,
  width = 48,
  height = 16,
  pattern = "dungeon_c.entrance.top",
}

tile{
  layer = 2,
  x = 1400,
  y = 560,
  width = 48,
  height = 16,
  pattern = "dungeon_c.entrance.top",
}

tile{
  layer = 2,
  x = 32,
  y = 40,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 32,
  y = 32,
  width = 96,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 128,
  y = 0,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 136,
  y = 0,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 0,
  y = 64,
  width = 8,
  height = 208,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 8,
  y = 64,
  width = 8,
  height = 208,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 8,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 0,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 96,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 256,
  y = 40,
  width = 992,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 256,
  y = 32,
  width = 992,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 248,
  y = 0,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 0,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 1232,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1136,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 848,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 688,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 576,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 416,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

teletransporter{
  layer = 2,
  x = 0,
  y = -16,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/b2",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 640,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/c2",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 2240,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside/c3",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 640,
  y = 960,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/b4",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 960,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/a4",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside/a3",
  destination = "_side",
}

