properties{
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_485",
  layer = 1,
  x = 48,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_486",
  layer = 1,
  x = 72,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_487",
  layer = 1,
  x = 96,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_488",
  layer = 1,
  x = 120,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_489",
  layer = 1,
  x = 144,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_490",
  layer = 1,
  x = 168,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_491",
  layer = 1,
  x = 192,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_492",
  layer = 1,
  x = 216,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_493",
  layer = 1,
  x = 240,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_494",
  layer = 1,
  x = 264,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_495",
  layer = 1,
  x = 48,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_496",
  layer = 1,
  x = 72,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_497",
  layer = 1,
  x = 96,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_498",
  layer = 1,
  x = 120,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_499",
  layer = 1,
  x = 144,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_500",
  layer = 1,
  x = 168,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_501",
  layer = 1,
  x = 192,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_502",
  layer = 1,
  x = 216,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_503",
  layer = 1,
  x = 240,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_504",
  layer = 1,
  x = 264,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_505",
  layer = 1,
  x = 288,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_506",
  layer = 1,
  x = 312,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_507",
  layer = 1,
  x = 336,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_508",
  layer = 1,
  x = 360,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_509",
  layer = 1,
  x = 384,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_510",
  layer = 1,
  x = 408,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_511",
  layer = 1,
  x = 432,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_512",
  layer = 1,
  x = 456,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_513",
  layer = 1,
  x = 480,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_514",
  layer = 1,
  x = 504,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_515",
  layer = 1,
  x = 288,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_516",
  layer = 1,
  x = 312,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_517",
  layer = 1,
  x = 336,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_518",
  layer = 1,
  x = 360,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_519",
  layer = 1,
  x = 384,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_520",
  layer = 1,
  x = 408,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_521",
  layer = 1,
  x = 432,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_522",
  layer = 1,
  x = 456,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_523",
  layer = 1,
  x = 480,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_524",
  layer = 1,
  x = 504,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_525",
  layer = 1,
  x = 288,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_526",
  layer = 1,
  x = 312,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_527",
  layer = 1,
  x = 336,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_528",
  layer = 1,
  x = 360,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_529",
  layer = 1,
  x = 384,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_530",
  layer = 1,
  x = 408,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_531",
  layer = 1,
  x = 432,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_532",
  layer = 1,
  x = 456,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_533",
  layer = 1,
  x = 480,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_534",
  layer = 1,
  x = 504,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_535",
  layer = 1,
  x = 288,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_536",
  layer = 1,
  x = 312,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_537",
  layer = 1,
  x = 336,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_538",
  layer = 1,
  x = 360,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_539",
  layer = 1,
  x = 384,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_540",
  layer = 1,
  x = 408,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_541",
  layer = 1,
  x = 432,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_542",
  layer = 1,
  x = 456,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_543",
  layer = 1,
  x = 480,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_544",
  layer = 1,
  x = 504,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_545",
  layer = 1,
  x = 288,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_546",
  layer = 1,
  x = 312,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_547",
  layer = 1,
  x = 336,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_548",
  layer = 1,
  x = 360,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_549",
  layer = 1,
  x = 384,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_550",
  layer = 1,
  x = 408,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_551",
  layer = 1,
  x = 432,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_552",
  layer = 1,
  x = 456,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_553",
  layer = 1,
  x = 480,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_554",
  layer = 1,
  x = 504,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_555",
  layer = 1,
  x = 288,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_556",
  layer = 1,
  x = 312,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_557",
  layer = 1,
  x = 336,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_558",
  layer = 1,
  x = 360,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_559",
  layer = 1,
  x = 384,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_560",
  layer = 1,
  x = 408,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_561",
  layer = 1,
  x = 432,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_562",
  layer = 1,
  x = 456,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_563",
  layer = 1,
  x = 480,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_564",
  layer = 1,
  x = 504,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_565",
  layer = 1,
  x = 528,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_566",
  layer = 1,
  x = 552,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_567",
  layer = 1,
  x = 576,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_568",
  layer = 1,
  x = 600,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_569",
  layer = 1,
  x = 624,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_570",
  layer = 1,
  x = 648,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_571",
  layer = 1,
  x = 672,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_572",
  layer = 1,
  x = 696,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_573",
  layer = 1,
  x = 720,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_574",
  layer = 1,
  x = 744,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_575",
  layer = 1,
  x = 528,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_576",
  layer = 1,
  x = 552,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_577",
  layer = 1,
  x = 576,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_578",
  layer = 1,
  x = 600,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_579",
  layer = 1,
  x = 624,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_580",
  layer = 1,
  x = 648,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_581",
  layer = 1,
  x = 672,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_582",
  layer = 1,
  x = 696,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_583",
  layer = 1,
  x = 720,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_584",
  layer = 1,
  x = 744,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_585",
  layer = 1,
  x = 528,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_586",
  layer = 1,
  x = 552,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_587",
  layer = 1,
  x = 576,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_588",
  layer = 1,
  x = 600,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_589",
  layer = 1,
  x = 624,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_590",
  layer = 1,
  x = 648,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_591",
  layer = 1,
  x = 672,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_592",
  layer = 1,
  x = 696,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_593",
  layer = 1,
  x = 720,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_594",
  layer = 1,
  x = 744,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_595",
  layer = 1,
  x = 528,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_596",
  layer = 1,
  x = 552,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_597",
  layer = 1,
  x = 576,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_598",
  layer = 1,
  x = 600,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_599",
  layer = 1,
  x = 624,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_600",
  layer = 1,
  x = 648,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_601",
  layer = 1,
  x = 672,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_602",
  layer = 1,
  x = 696,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_603",
  layer = 1,
  x = 720,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_604",
  layer = 1,
  x = 744,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_605",
  layer = 1,
  x = 528,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_606",
  layer = 1,
  x = 552,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_607",
  layer = 1,
  x = 576,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_608",
  layer = 1,
  x = 600,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_609",
  layer = 1,
  x = 624,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_610",
  layer = 1,
  x = 648,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_611",
  layer = 1,
  x = 672,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_612",
  layer = 1,
  x = 696,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_613",
  layer = 1,
  x = 720,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_614",
  layer = 1,
  x = 744,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_615",
  layer = 1,
  x = 528,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_616",
  layer = 1,
  x = 552,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_617",
  layer = 1,
  x = 576,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_618",
  layer = 1,
  x = 600,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_619",
  layer = 1,
  x = 624,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_620",
  layer = 1,
  x = 648,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_621",
  layer = 1,
  x = 672,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_622",
  layer = 1,
  x = 696,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_623",
  layer = 1,
  x = 720,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_624",
  layer = 1,
  x = 744,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_625",
  layer = 1,
  x = 768,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_626",
  layer = 1,
  x = 792,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_627",
  layer = 1,
  x = 816,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_628",
  layer = 1,
  x = 840,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_629",
  layer = 1,
  x = 864,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_630",
  layer = 1,
  x = 888,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_631",
  layer = 1,
  x = 912,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_632",
  layer = 1,
  x = 768,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_633",
  layer = 1,
  x = 792,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_634",
  layer = 1,
  x = 816,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_635",
  layer = 1,
  x = 840,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_636",
  layer = 1,
  x = 864,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_637",
  layer = 1,
  x = 888,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_638",
  layer = 1,
  x = 912,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_639",
  layer = 1,
  x = 768,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_640",
  layer = 1,
  x = 792,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_641",
  layer = 1,
  x = 816,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_642",
  layer = 1,
  x = 840,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_643",
  layer = 1,
  x = 864,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_644",
  layer = 1,
  x = 888,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_645",
  layer = 1,
  x = 912,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_646",
  layer = 1,
  x = 768,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_647",
  layer = 1,
  x = 792,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_648",
  layer = 1,
  x = 816,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_649",
  layer = 1,
  x = 840,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_650",
  layer = 1,
  x = 864,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_651",
  layer = 1,
  x = 888,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_652",
  layer = 1,
  x = 912,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_653",
  layer = 1,
  x = 768,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_654",
  layer = 1,
  x = 792,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_655",
  layer = 1,
  x = 816,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_656",
  layer = 1,
  x = 840,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_657",
  layer = 1,
  x = 864,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_658",
  layer = 1,
  x = 888,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_659",
  layer = 1,
  x = 912,
  y = 437,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_660",
  layer = 1,
  x = 768,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_661",
  layer = 1,
  x = 792,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_662",
  layer = 1,
  x = 816,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_663",
  layer = 1,
  x = 840,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_664",
  layer = 1,
  x = 864,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_665",
  layer = 1,
  x = 888,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_666",
  layer = 1,
  x = 912,
  y = 461,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_667",
  layer = 1,
  x = 48,
  y = 485,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_668",
  layer = 1,
  x = 72,
  y = 485,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_669",
  layer = 1,
  x = 96,
  y = 485,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_670",
  layer = 1,
  x = 120,
  y = 485,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_671",
  layer = 1,
  x = 144,
  y = 485,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_672",
  layer = 1,
  x = 168,
  y = 485,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_673",
  layer = 1,
  x = 192,
  y = 485,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_674",
  layer = 1,
  x = 216,
  y = 485,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_675",
  layer = 1,
  x = 240,
  y = 485,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_676",
  layer = 1,
  x = 264,
  y = 485,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_677",
  layer = 1,
  x = 48,
  y = 509,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_678",
  layer = 1,
  x = 72,
  y = 509,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_679",
  layer = 1,
  x = 96,
  y = 509,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_680",
  layer = 1,
  x = 120,
  y = 509,
