properties{
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1032,
  y = 1504,
  width = 176,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1032,
  y = 1608,
  width = 176,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1208,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1024,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1208,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 1528,
  width = 128,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 1536,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 1536,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1184,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "floor_low.14",
}

tile{
  layer = 1,
  x = 1136,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "floor_low.14",
}

tile{
  layer = 1,
  x = 1088,
  y = 2112,
  width = 16,
  height = 16,
  pattern = "floor_low.14",
}

tile{
  layer = 1,
  x = 1136,
  y = 2112,
  width = 16,
  height = 16,
  pattern = "floor_low.14",
}

tile{
  layer = 1,
  x = 1136,
  y = 1736,
  width = 8,
  height = 368,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 1736,
  width = 8,
  height = 368,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 1704,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 1704,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 2112,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1144,
  y = 2104,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 2104,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 2104,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 2104,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 2112,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 2104,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 2104,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 1704,
  width = 64,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 2128,
  width = 64,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1712,
  width = 32,
  height = 416,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1072,
  y = 1760,
  width = 96,
  height = 96,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1064,
  y = 1760,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1168,
  y = 1760,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1072,
  y = 1856,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 1856,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 1752,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1752,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1064,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1128,
  y = 1800,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 1800,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1800,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 1792,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 1128,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 992,
  y = 1744,
  width = 32,
  height = 352,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 984,
  y = 1736,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 984,
  y = 2096,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1216,
  y = 1744,
  width = 32,
  height = 352,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1216,
  y = 1736,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1216,
  y = 2096,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1024,
  y = 1744,
  width = 8,
  height = 352,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1208,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1208,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 1744,
  width = 8,
  height = 352,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 984,
  y = 1744,
  width = 8,
  height = 352,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 1744,
  width = 8,
  height = 352,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 1312,
  y = 1536,
  width = 256,
  height = 48,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1304,
  y = 1464,
  width = 272,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 1304,
  y = 1608,
  width = 272,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 1944,
  y = 1464,
  width = 272,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 1944,
  y = 1592,
  width = 112,
  height = 64,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 2104,
  y = 1528,
  width = 112,
  height = 128,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 1920,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 1968,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 1968,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 1968,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 1920,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 2144,
  y = 1872,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2064,
  y = 1952,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 2056,
  y = 1872,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 2064,
  y = 1864,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2056,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 2144,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 2056,
  y = 1952,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 2144,
  y = 1952,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 2064,
  y = 1872,
  width = 80,
  height = 80,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1712,
  y = 1872,
  width = 96,
  height = 112,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1712,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1728,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1744,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1760,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1776,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1792,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1776,
  y = 1816,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1808,
  y = 1872,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1704,
  y = 1872,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1712,
  y = 1864,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1784,
  y = 1864,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1736,
  y = 1776,
  width = 8,
  height = 88,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1736,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1776,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1704,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1808,
  y = 1864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1744,
  y = 1808,
  width = 32,
  height = 64,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 2128,
  y = 2016,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2048,
  y = 2096,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 2040,
  y = 2016,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 2048,
  y = 2008,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2040,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 2128,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 2040,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 2128,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 2048,
  y = 2016,
  width = 80,
  height = 80,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1968,
  y = 2000,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1888,
  y = 2080,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1880,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1888,
  y = 1992,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1880,
  y = 1992,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1968,
  y = 1992,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 2080,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1968,
  y = 2080,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 2000,
  width = 80,
  height = 80,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1632,
  y = 2016,
  width = 256,
  height = 48,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1872,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 1880,
  y = 2072,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1712,
  y = 1984,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1704,
  y = 1984,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1984,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1624,
  y = 2064,
  width = 256,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1624,
  y = 2008,
  width = 256,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1880,
  y = 2008,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1880,
  y = 2064,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1624,
  y = 2016,
  width = 8,
  height = 48,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 1648,
  y = 1704,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1648,
  y = 2112,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1624,
  y = 1728,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1624,
  y = 2104,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1648,
  y = 2104,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1624,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 1632,
  y = 1704,
  width = 16,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 1624,
  y = 1712,
  width = 8,
  height = 16,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 1624,
  y = 2112,
  width = 8,
  height = 16,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 1632,
  y = 2128,
  width = 16,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 1624,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 2112,
  y = 1760,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2048,
  y = 1824,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 2040,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 2048,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2040,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 2112,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 2040,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 2112,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 2048,
  y = 1760,
  width = 64,
  height = 64,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 2064,
  y = 1712,
  width = 32,
  height = 48,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 2104,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2056,
  y = 1704,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 2096,
  y = 1704,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2056,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 2096,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 2184,
  y = 1704,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 2184,
  y = 2112,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 2192,
  y = 1728,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 2192,
  y = 2104,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2184,
  y = 2104,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 2184,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 2192,
  y = 1704,
  width = 16,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 2208,
  y = 1712,
  width = 8,
  height = 16,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 2208,
  y = 2112,
  width = 8,
  height = 16,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 2192,
  y = 2128,
  width = 16,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 2208,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 2208,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 1776,
  width = 304,
  height = 32,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 2064,
  y = 1704,
  width = 32,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 2040,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1744,
  y = 1768,
  width = 296,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1784,
  y = 1808,
  width = 256,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1736,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1776,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 2040,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 2040,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 2072,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 592,
  y = 2080,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 2072,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1920,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1968,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1968,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1920,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1872,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1872,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1920,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1968,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "floor.14",
}

wall{
  layer = 1,
  x = 152,
  y = 696,
